Almer�a;4888;Armu�a de Almanzora
Almer�a;4888;Bayarque
Almer�a;4889;T�jola
Almer�a;4889;Bacares
Almer�a;4890;Ser�n
Almer�a;4897;Ser�n
Almer�a;4897;Alc�ntar
Almer�a;4898;Ser�n
Almer�a;4898;Alc�ntar
Almer�a;4899;Ser�n
Almer�a;4899;Oria
Almer�a;4964;Hu�rcal-Overa
�vila;5001;�vila
�vila;5002;�vila
�vila;5003;�vila
�vila;5004;�vila
�vila;5005;�vila
�vila;5100;Navaluenga
�vila;5110;El Barraco
�vila;5111;San Juan de la Nava
�vila;5113;Burgohondo
�vila;5114;Villanueva de �vila
�vila;5115;Serranillos
�vila;5115;Navarrevisca
�vila;5116;Serranillos
�vila;5120;Navalmoral
�vila;5120;Navarredondilla
�vila;5120;San Juan del Molinillo
�vila;5122;Navaquesera
�vila;5122;Navatalgordo
�vila;5123;Navalosa
�vila;5123;Hoyocasero
�vila;5130;Solosancho
�vila;5131;La Hija de Dios
�vila;5131;Mengamu�oz
�vila;5131;Narros del Puerto
�vila;5132;Hoyos de Miguel Mu�oz
�vila;5132;San Mart�n del Pimpollar
�vila;5132;Cepeda la Mora
�vila;5133;San Mart�n de la Vega del Alberche
�vila;5134;Navadijos
�vila;5134;Navalacruz
�vila;5134;Garganta del Villar
�vila;5140;Marl�n
�vila;5140;Bularros
�vila;5140;Casasola
�vila;5140;Martiherrero
�vila;5141;Chamart�n
�vila;5141;Sanchorreja
�vila;5141;Narrillos del Rebollar
�vila;5141;Gallegos de Altamiros
�vila;5143;Valdecasa
�vila;5145;San Juan del Olmo
�vila;5145;Mu�ico
�vila;5145;Manjab�lago y Ortigosa de Rioalmar
�vila;5146;El Parral
�vila;5146;Herreros de Suso
�vila;5146;San Garc�a de Ingelmos
�vila;5146;Mancera de Arriba
�vila;5146;Mirue�a de los Infanzones
�vila;5146;Blascomill�n
�vila;5146;Vita
�vila;5147;Gallegos de Sobrinos
�vila;5147;Hurtumpascual
�vila;5148;Cabezas del Villar
�vila;5149;Solana de Rioalmar
�vila;5149;Cill�n
�vila;5150;Riocabado
�vila;5150;San Miguel de Serrezuela
�vila;5150;Pascualcobo
�vila;5151;Diego del Carpio
�vila;5151;Mart�nez
�vila;5152;Mart�nez
�vila;5153;Arevalillo
�vila;5153;El Mir�n
�vila;5153;Collado del Mir�n
�vila;5153;Malpartida de Corneja
�vila;5153;Becedillas
�vila;5154;Narrillos del �lamo
�vila;5154;El Mir�n
�vila;5154;Zapardiel de la Ca�ada
�vila;5160;�vila
�vila;5161;Mingorr�a
�vila;5162;Las Berlanas
�vila;5163;Gotarrendura
�vila;5163;Monsalupe
�vila;5163;Pe�alba de �vila
�vila;5164;El Oso
�vila;5164;Riocabado
�vila;5164;San Pascual
�vila;5164;Hernansancho
�vila;5164;Villanueva de G�mez
�vila;5165;Pedro-Rodr�guez
�vila;5165;Ti�osillos
�vila;5165;Cabizuela
�vila;5165;El Bohod�n
�vila;5170;El Tiemblo
�vila;5190;Riofr�o
�vila;5191;Niharra
�vila;5191;Mironcillo
�vila;5192;Mu�opepe
�vila;5192;La Colilla
�vila;5192;La Serrada
�vila;5193;Santa Mar�a del Cubillo
�vila;5193;Ojos-Albos
�vila;5194;Berrocalejo de Aragona
�vila;5194;�vila
�vila;5194;Mediana de Voltoya
�vila;5195;�vila
�vila;5196;Herrad�n de Pinares
�vila;5196;Tornadizos de �vila
�vila;5197;El Fresno
�vila;5197;Gemu�o
�vila;5197;�vila
�vila;5198;Sotalbo
�vila;5200;Ar�valo
�vila;5210;Horcajo de las Torres
�vila;5210;San Juan de la Encinilla
�vila;5211;Cabezas del Pozo
�vila;5211;Cisla
�vila;5211;Cantiveros
�vila;5211;Bernuy-Zapardiel
�vila;5212;Canales
�vila;5212;Fuente el Sa�z
�vila;5212;Villanueva del Aceral
�vila;5212;Fuentes de A�o
�vila;5212;Aldeaseca
�vila;5213;Langa
�vila;5215;Sinlabajos
�vila;5215;Palacios de Goda
�vila;5215;Donvidas
�vila;5216;Nava de Ar�valo
�vila;5217;San Vicente de Ar�valo
�vila;5217;Donjimeno
�vila;5217;Cabezas de Alambre
�vila;5217;Constanzana
�vila;5220;Madrigal de las Altas Torres
�vila;5229;Barrom�n
�vila;5229;Castellanos de Zapardiel
�vila;5229;San Esteban de Zapardiel
�vila;5229;Bercial de Zapardiel
�vila;5230;Las Navas del Marqu�s
�vila;5239;Las Navas del Marqu�s
�vila;5239;Peguerinos
�vila;5240;Navalperal de Pinares
�vila;5250;El Hoyo de Pinares
�vila;5260;Cebreros
�vila;5267;San Bartolom� de Pinares
�vila;5268;Herrad�n de Pinares
�vila;5268;Santa Cruz de Pinares
�vila;5270;El Tiemblo
�vila;5278;El Barraco
�vila;5278;El Tiemblo
�vila;5279;El Tiemblo
�vila;5280;Mingorr�a
�vila;5289;San Esteban de los Patos
�vila;5289;Tolba�os
�vila;5290;Sanchidri�n
�vila;5290;Blascosancho
�vila;5291;Maello
�vila;5292;Vega de Santa Mar�a
�vila;5292;Pozanco
�vila;5292;Santo Domingo de las Posadas
�vila;5292;Velayos
�vila;5292;Pajares de Adaja
�vila;5294;Herrad�n de Pinares
�vila;5296;Espinosa de los Caballeros
�vila;5296;Adanero
�vila;5296;Gutierre-Mu�oz
�vila;5296;Orbita
�vila;5298;Tolba�os
�vila;5298;Rasueros
�vila;5298;Mamblas
�vila;5299;Blasconu�o de Matacabras
�vila;5299;Moraleja de Matacabras
�vila;5300;Crespos
�vila;5309;Vi�egra de Mora�a
�vila;5309;Rivilla de Barajas
�vila;5309;Mu�ogrande
�vila;5309;Crespos
�vila;5309;Collado de Contreras
�vila;5310;Fontiveros
�vila;5320;Carde�osa
�vila;5340;Bularros
�vila;5340;Aveinte
�vila;5350;San Pedro del Arroyo
�vila;5357;Villaflor
�vila;5357;Aveinte
�vila;5357;Mu�ogrande
�vila;5357;Grandes y San Mart�n
�vila;5357;Brabos
�vila;5357;Sigeres
�vila;5357;Santo Tom� de Zabarcos
�vila;5358;Mu�omer del Peco
�vila;5358;Narros de Saldue�a
�vila;5358;Albornos
�vila;5358;San Juan de la Encinilla
�vila;5358;Papatrigo
�vila;5364;Hoyos del Espino
�vila;5370;Narros del Castillo
�vila;5370;Flores de �vila
�vila;5380;Mu�osancho
�vila;5380;Blascomill�n
�vila;5380;Gimialc�n
�vila;5380;Salvadi�s
�vila;5400;Arenas de San Pedro
�vila;5410;Mombeltr�n
�vila;5412;San Esteban del Valle
�vila;5413;Santa Cruz del Valle
�vila;5413;Villarejo del Valle
�vila;5414;Cuevas del Valle
�vila;5415;El Hornillo
�vila;5416;El Arenal
�vila;5417;Guisando
�vila;5418;Arenas de San Pedro
�vila;5420;Sotillo de la Adrada
�vila;5427;Fresnedilla
�vila;5427;Higuera de las Due�as
�vila;5428;Casillas
�vila;5429;Navahondilla
�vila;5429;Casillas
�vila;5429;Santa Mar�a del Ti�tar
�vila;5430;La Adrada
�vila;5440;Piedralaves
�vila;5450;Casavieja
�vila;5460;Gavilanes
�vila;5461;Mijares
�vila;5470;Pedro Bernardo
�vila;5480;Candeleda
�vila;5489;Candeleda
�vila;5490;Lanzah�ta
�vila;5491;Mombeltr�n
�vila;5492;Poyales del Hoyo
�vila;5500;Piedrah�ta
�vila;5510;Santa Mar�a del Berrocal
�vila;5511;Santa Mar�a del Berrocal
�vila;5513;Burgohondo
�vila;5514;Bonilla de la Sierra
�vila;5514;T�rtoles
�vila;5514;San Miguel de Corneja
�vila;5514;Mesegar de Corneja
�vila;5514;Navaescurial
�vila;5515;Piedrah�ta
�vila;5516;Villar de Corneja
�vila;5516;San Bartolom� de Corneja
�vila;5516;Hoyorredondo
Asturias;5519;Gij�n
�vila;5520;La Torre
�vila;5520;Padiernos
�vila;5520;Salobral
�vila;5530;Mu�ogalindo
�vila;5530;Santa Mar�a del Arroyo
�vila;5540;Mu�ana
�vila;5540;Piedralaves
�vila;5540;La Torre
�vila;5560;Mu�otello
�vila;5560;Amavida
�vila;5560;Vadillo de la Sierra
�vila;5560;Villatoro
�vila;5560;Poveda
�vila;5560;Pradosegar
�vila;5570;Bonilla de la Sierra
�vila;5571;Navacepedilla de Corneja
�vila;5571;Villafranca de la Sierra
�vila;5571;Casas del Puerto
�vila;5580;Santa Mar�a de los Caballeros
�vila;5580;Aldeanueva de Santa Cruz
�vila;5580;Avellaneda
�vila;5581;Santa Mar�a de los Caballeros
�vila;5591;Villanueva del Campillo
�vila;5592;Santiago del Collado
�vila;5593;La Aldehuela
�vila;5600;El Barco de �vila
�vila;5610;Becedas
�vila;5619;Gilbuena
�vila;5619;San Bartolom� de B�jar
�vila;5619;Neila de San Miguel
�vila;5619;Medinilla
�vila;5620;La Carrera
�vila;5621;Puerto Castilla
�vila;5621;Solana de �vila
�vila;5630;Santiago del Tormes
�vila;5630;Bohoyo
�vila;5631;Zapardiel de la Ribera
�vila;5631;Navalperal de Tormes
�vila;5632;San Juan de Gredos
�vila;5632;Navalperal de Tormes
�vila;5633;San Juan de Gredos
�vila;5634;Hoyos del Collado
�vila;5634;Hoyos del Espino
�vila;5635;Navarredonda de Gredos
�vila;5640;Gavilanes
�vila;5690;Los Llanos de Tormes
�vila;5690;Bohoyo
�vila;5691;Solana de �vila
�vila;5692;El Losar del Barco
�vila;5693;Umbr�as
�vila;5693;Gil Garc�a
�vila;5694;Becedas
�vila;5694;Junciana
�vila;5695;La Horcajada
�vila;5696;San Lorenzo de Tormes
�vila;5696;La Horcajada
�vila;5697;Nava del Barco
�vila;5697;Navatejares
�vila;5697;Tormellas
�vila;5697;Navalonguilla
Badajoz;6001;Badajoz
Badajoz;6002;Badajoz
Badajoz;6003;Badajoz
Badajoz;6004;Badajoz
Badajoz;6005;Badajoz
Badajoz;6006;Badajoz
Badajoz;6007;Badajoz
Badajoz;6008;Badajoz
Badajoz;6009;Badajoz
Badajoz;6010;Badajoz
Badajoz;6011;Badajoz
Badajoz;6100;Olivenza
Badajoz;6105;Cheles
Badajoz;6106;Olivenza
Badajoz;6107;Olivenza
Badajoz;6108;Olivenza
Badajoz;6109;Olivenza
Badajoz;6110;Villanueva del Fresno
Badajoz;6120;Oliva de la Frontera
Badajoz;6129;Zah�nos
Badajoz;6130;Valverde de Legan�s
Badajoz;6131;Alconchel
Badajoz;6132;Higuera de Vargas
Badajoz;6133;T�liga
Badajoz;6134;Valencia del Mombuey
Badajoz;6140;Talavera la Real
Badajoz;6150;Santa Marta
Badajoz;6160;Barcarrota
Badajoz;6170;La Albuera
Badajoz;6170;Badajoz
Badajoz;6171;Almendral
Badajoz;6172;Torre de Miguel Sesmero
Badajoz;6173;Nogales
Badajoz;6174;Salvale�n
Badajoz;6174;La Haba
Badajoz;6175;Salvatierra de los Barros
Badajoz;6176;La Morera
Badajoz;6176;La Parra
Badajoz;6177;Valle de Matamoros
Badajoz;6178;Valle de Santa Ana
Badajoz;6180;Badajoz
Badajoz;6181;Badajoz
Badajoz;6182;Badajoz
Badajoz;6183;Badajoz
Badajoz;6184;Pueblonuevo del Guadiana
Badajoz;6185;Valdelacalzada
Badajoz;6186;Guadiana del Caudillo
Badajoz;6187;Lob�n
Badajoz;6190;La Roca de la Sierra
Badajoz;6191;Puebla de Obando
Badajoz;6192;Villar del Rey
Badajoz;6193;Badajoz
Badajoz;6194;Badajoz
Badajoz;6195;Badajoz
Badajoz;6196;Corte de Peleas
Badajoz;6196;Solana de los Barros
Badajoz;6197;Entr�n Bajo
Badajoz;6198;Solana de los Barros
Badajoz;6200;Almendralejo
Badajoz;6207;Aceuchal
Badajoz;6208;Villalba de los Barros
Badajoz;6209;Solana de los Barros
Badajoz;6210;Torremej�a
Badajoz;6220;Villafranca de los Barros
Badajoz;6225;Ribera del Fresno
Badajoz;6226;Hinojosa del Valle
Badajoz;6227;Llera
Badajoz;6228;Hornachos
Badajoz;6229;Puebla del Prior
Badajoz;6230;Los Santos de Maimona
Badajoz;6240;Fuente de Cantos
Badajoz;6249;Carmonita
Badajoz;6249;Calzadilla de los Barros
Badajoz;6250;Bienvenida
Badajoz;6260;Monesterio
Badajoz;6270;Segura de Le�n
Badajoz;6280;Fuentes de Le�n
Badajoz;6290;Usagre
Badajoz;6291;Montemol�n
Badajoz;6292;Calera de Le�n
Badajoz;6293;Cabeza la Vaca
Badajoz;6300;Zafra
Badajoz;6310;Puebla de Sancho P�rez
Badajoz;6320;Medina de las Torres
Badajoz;6329;Atalaya
Badajoz;6330;Valencia del Ventoso
Badajoz;6340;Fregenal de la Sierra
Badajoz;6350;Higuera la Real
Badajoz;6360;Fuente del Maestre
Badajoz;6370;Burguillos del Cerro
Badajoz;6378;Valverde de Burguillos
Badajoz;6380;Jerez de los Caballeros
Badajoz;6389;Jerez de los Caballeros
Badajoz;6390;Feria
Badajoz;6391;La Lapa
Badajoz;6392;Puebla de Sancho P�rez
Badajoz;6393;Alconera
Badajoz;6394;Bodonal de la Sierra
Badajoz;6400;Don Benito
Badajoz;6410;Guare�a
Badajoz;6410;Aceuchal
Badajoz;6410;Santa Amalia
Badajoz;6410;Don Benito
Badajoz;6411;Medell�n
Badajoz;6412;Don Benito
Badajoz;6413;Mengabril
Badajoz;6420;Castuera
Badajoz;6427;Monterrubio de la Serena
Badajoz;6428;Benquerencia de la Serena
Badajoz;6429;Benquerencia de la Serena
Badajoz;6430;Zalamea de la Serena
Badajoz;6439;Esparragosa de la Serena
Badajoz;6440;Malpartida de la Serena
Badajoz;6441;Higuera de la Serena
Badajoz;6442;Retamal de Llerena
Badajoz;6443;Campillo de Llerena
Badajoz;6444;Valencia de las Torres
Badajoz;6445;Higuera de Llerena
Badajoz;6450;Quintana de la Serena
Badajoz;6458;Valle de la Serena
Badajoz;6459;Campanario
Badajoz;6460;Campanario
Badajoz;6468;Magacela
Badajoz;6469;La Coronada
Badajoz;6470;Guare�a
Badajoz;6473;Villagonzalo
Badajoz;6474;Valdetorres
Badajoz;6475;Oliva de M�rida
Badajoz;6476;Palomas
Badajoz;6477;Puebla de la Reina
Badajoz;6478;Manchita
Badajoz;6479;Cristina
Badajoz;6480;Montijo
Badajoz;6486;La Nava de Santiago
Badajoz;6487;Cordobilla de L�cara
Badajoz;6488;Carmonita
Badajoz;6489;Montijo
Badajoz;6490;Puebla de la Calzada
Badajoz;6498;Lob�n
Badajoz;6499;Montijo
Badajoz;6500;San Vicente de Alc�ntara
Badajoz;6510;Alburquerque
Badajoz;6518;La Codosera
Badajoz;6519;Alburquerque
Badajoz;6600;Cabeza del Buey
Badajoz;6610;Pe�alsordo
Badajoz;6611;Zarza-Capilla
Badajoz;6612;Capilla
Badajoz;6613;Benquerencia de la Serena
Badajoz;6614;Cabeza del Buey
Badajoz;6615;Benquerencia de la Serena
Badajoz;6620;Esparragosa de Lares
Badajoz;6630;Puebla de Alcocer
Badajoz;6640;Talarrubias
Badajoz;6650;Siruela
Badajoz;6656;Garlitos
Badajoz;6657;Risco
Badajoz;6658;Tamurejo
Badajoz;6659;Baterno
Badajoz;6660;Fuenlabrada de los Montes
Badajoz;6670;Herrera del Duque
Badajoz;6678;Villarta de los Montes
Badajoz;6679;Herrera del Duque
Badajoz;6680;Castilblanco
Badajoz;6689;Valdecaballeros
Badajoz;6690;Garbayuela
Badajoz;6692;Helechosa de los Montes
Badajoz;6700;Villanueva de la Serena
Badajoz;6710;Villanueva de la Serena
Badajoz;6711;Don Benito
Badajoz;6712;Villanueva de la Serena
Badajoz;6713;Acedera
Badajoz;6714;La Haba
Badajoz;6715;Rena
Badajoz;6716;Villar de Rena
Badajoz;6717;Don Benito
Badajoz;6717;Villar de Rena
Badajoz;6718;Villanueva de la Serena
Badajoz;6720;Villanueva de la Serena
Badajoz;6730;Navalvillar de Pela
Badajoz;6730;Acedera
Badajoz;6731;Navalvillar de Pela
Badajoz;6740;Orellana la Vieja
Badajoz;6750;Orellana de la Sierra
Badajoz;6760;Navalvillar de Pela
Badajoz;6770;Casas de Don Pedro
Badajoz;6800;M�rida
Badajoz;6810;Calamonte
Badajoz;6820;Don �lvaro
Badajoz;6830;La Zarza
Badajoz;6840;Alange
Badajoz;6850;Arroyo de San Serv�n
Badajoz;6860;Esparragalejo
Badajoz;6870;La Garrovilla
Badajoz;6880;Torremayor
Badajoz;6890;Valverde de M�rida
Badajoz;6891;Mirandilla
Badajoz;6892;Trujillanos
Badajoz;6893;San Pedro de M�rida
Badajoz;6894;Aljuc�n
Badajoz;6894;El Carrascalejo
Badajoz;6900;Llerena
Badajoz;6906;Puebla del Maestre
Badajoz;6907;Montemol�n
Badajoz;6908;Montemol�n
Badajoz;6909;Trasierra
Badajoz;6910;Granja de Torrehermosa
Badajoz;6919;Peraleda del Zaucejo
Badajoz;6920;Azuaga
Badajoz;6927;Valverde de Llerena
Badajoz;6928;Malcocinado
Badajoz;6929;Azuaga
Badajoz;6930;Berlanga
Badajoz;6939;Maguilla
Badajoz;6940;Ahillones
Badajoz;6950;Villagarc�a de la Torre
Badajoz;6960;Casas de Reina
Badajoz;6970;Reina
Badajoz;6980;Fuente del Arco
Illes Balears;7001;Palma
Illes Balears;7002;Palma
Illes Balears;7003;Palma
Illes Balears;7004;Palma
Illes Balears;7005;Palma
Illes Balears;7006;Palma
Illes Balears;7007;Palma
Illes Balears;7008;Palma
Illes Balears;7009;Palma
Illes Balears;7010;Bunyola
Illes Balears;7010;Palma
Illes Balears;7011;Palma
Illes Balears;7012;Palma
Illes Balears;7013;Palma
Illes Balears;7014;Palma
Illes Balears;7015;Palma
Illes Balears;7071;Palma
Illes Balears;7100;S�ller
Illes Balears;7101;S�ller
Illes Balears;7108;S�ller
Illes Balears;7109;Fornalutx
Illes Balears;7110;Bunyola
Illes Balears;7120;Palma
Illes Balears;7140;Sencelles
Illes Balears;7141;Marratx�
Illes Balears;7142;Santa Eug�nia
Illes Balears;7143;Sencelles
Illes Balears;7144;Sencelles
Illes Balears;7144;Costitx
Illes Balears;7150;Andratx
Illes Balears;7157;Andratx
Illes Balears;7159;Andratx
Illes Balears;7160;Andratx
Illes Balears;7160;Calvi�
Illes Balears;7170;Valldemossa
Illes Balears;7179;S�ller
Illes Balears;7179;Dei�
Illes Balears;7180;Calvi�
Illes Balears;7181;Calvi�
Illes Balears;7183;Calvi�
Illes Balears;7184;Calvi�
Illes Balears;7190;Esporles
Illes Balears;7190;Valldemossa
Illes Balears;7190;Banyalbufar
Illes Balears;7191;Banyalbufar
Illes Balears;7192;Estellencs
Illes Balears;7193;Bunyola
Illes Balears;7194;Puigpunyent
Illes Balears;7195;Puigpunyent
Illes Balears;7196;Calvi�
Illes Balears;7198;Palma
Illes Balears;7199;Palma
Illes Balears;7200;Felanitx
Illes Balears;7208;Felanitx
Illes Balears;7209;Felanitx
Illes Balears;7210;Algaida
Illes Balears;7220;Algaida
Illes Balears;7230;Montu�ri
Illes Balears;7240;Sant Joan
Illes Balears;7250;Vilafranca de Bonany
Illes Balears;7259;Ariany
Illes Balears;7260;Porreres
Illes Balears;7300;Inca
Illes Balears;7310;Campanet
Illes Balears;7311;B�ger
Illes Balears;7312;Mancor de la Vall
Illes Balears;7313;Selva
Illes Balears;7314;Selva
Illes Balears;7315;Escorca
Illes Balears;7316;Selva
Illes Balears;7320;Santa Mar�a del Cam�
Illes Balears;7330;Consell
Illes Balears;7340;Alar�
Illes Balears;7349;Bunyola
Illes Balears;7350;Binissalem
Illes Balears;7360;Lloseta
Illes Balears;7369;Selva
Illes Balears;7400;Alc�dia
Illes Balears;7420;Sa Pobla
Illes Balears;7430;Llub�
Illes Balears;7440;Muro
Illes Balears;7450;Santa Margalida
Illes Balears;7458;Muro
Illes Balears;7458;Santa Margalida
Illes Balears;7459;Santa Margalida
Illes Balears;7460;Pollen�a
Illes Balears;7469;Pollen�a
Illes Balears;7470;Pollen�a
Illes Balears;7500;Manacor
Illes Balears;7509;Manacor
Illes Balears;7510;Sineu
Illes Balears;7511;Sencelles
Illes Balears;7518;Lloret de Vistalegre
Illes Balears;7519;Maria de la Salut
Illes Balears;7520;Petra
Illes Balears;7529;Ariany
Illes Balears;7530;Sant Lloren� des Cardassar
Illes Balears;7540;Sant Lloren� des Cardassar
Illes Balears;7550;Son Servera
Illes Balears;7559;Son Servera
Illes Balears;7560;Son Servera
Illes Balears;7560;Sant Lloren� des Cardassar
Illes Balears;7560;Santany�
Illes Balears;7570;Art�
Illes Balears;7579;Art�
Illes Balears;7580;Capdepera
Illes Balears;7589;Capdepera
Illes Balears;7590;Capdepera
Illes Balears;7600;Llucmajor
Illes Balears;7600;Palma
Illes Balears;7608;Palma
Illes Balears;7609;Llucmajor
Illes Balears;7610;Palma
Illes Balears;7620;Llucmajor
Illes Balears;7629;Algaida
Illes Balears;7630;Campos
Illes Balears;7638;Campos
Illes Balears;7638;ses Salines
Illes Balears;7639;Campos
Illes Balears;7639;Llucmajor
Illes Balears;7640;ses Salines
Illes Balears;7650;Santany�
Illes Balears;7659;Santany�
Illes Balears;7660;Santany�
Illes Balears;7669;Santany�
Illes Balears;7669;Felanitx
Illes Balears;7670;Felanitx
Illes Balears;7680;Manacor
Illes Balears;7687;Sant Lloren� des Cardassar
Illes Balears;7687;Manacor
Illes Balears;7688;Manacor
Illes Balears;7689;Manacor
Illes Balears;7690;Santany�
Illes Balears;7691;Santany�
Illes Balears;7700;Ma�-Mah�n
Illes Balears;7701;Ma�-Mah�n
Illes Balears;7702;Ma�-Mah�n
Illes Balears;7703;Ma�-Mah�n
Illes Balears;7710;Sant Llu�s
Illes Balears;7711;Sant Llu�s
Illes Balears;7712;Ma�-Mah�n
Illes Balears;7713;Sant Llu�s
Illes Balears;7714;Ma�-Mah�n
Illes Balears;7720;Sant Joan
Illes Balears;7720;es Castell
Illes Balears;7730;Alaior
Illes Balears;7740;Es Mercadal
Illes Balears;7748;Es Mercadal
Illes Balears;7749;Es Migjorn Gran
Illes Balears;7750;Ciutadella de Menorca
Illes Balears;7750;Son Servera
Illes Balears;7750;Ferreries
Illes Balears;7760;Santany�
Illes Balears;7760;Ciutadella de Menorca
Illes Balears;7769;Ciutadella de Menorca
Illes Balears;7800;Sant Antoni de Portmany
Illes Balears;7800;Santa Eul�ria des Riu
Illes Balears;7800;Eivissa
Illes Balears;7810;Sant Joan de Labritja
Illes Balears;7811;Sant Joan de Labritja
Illes Balears;7812;Sant Joan de Labritja
Illes Balears;7814;Santa Eul�ria des Riu
Illes Balears;7815;Sant Joan de Labritja
Illes Balears;7816;Sant Antoni de Portmany
Illes Balears;7817;Sant Josep de sa Talaia
Illes Balears;7818;Sant Josep de sa Talaia
Illes Balears;7819;Santa Eul�ria des Riu
Illes Balears;7820;Sant Antoni de Portmany
Illes Balears;7828;Sant Antoni de Portmany
Illes Balears;7829;Sant Josep de sa Talaia
Illes Balears;7830;Sant Josep de sa Talaia
Illes Balears;7839;Sant Josep de sa Talaia
Illes Balears;7840;Santa Eul�ria des Riu
Illes Balears;7849;Santa Eul�ria des Riu
Illes Balears;7850;Santa Eul�ria des Riu
Illes Balears;7850;Santany�
Illes Balears;7860;Formentera
Illes Balears;7870;Formentera
Illes Balears;7871;Formentera
Illes Balears;7872;Formentera
Barcelona;8001;Barcelona
Barcelona;8002;Barcelona
Barcelona;8003;Barcelona
Barcelona;8004;Barcelona
Barcelona;8005;Barcelona
Barcelona;8006;Barcelona
Barcelona;8007;Barcelona
Barcelona;8008;Barcelona
Barcelona;8009;Barcelona
Barcelona;8010;Barcelona
Barcelona;8011;Barcelona
Barcelona;8012;Barcelona
Barcelona;8013;Barcelona
Barcelona;8014;Barcelona
Barcelona;8015;Barcelona
Barcelona;8016;Barcelona
Barcelona;8017;Barcelona
Barcelona;8018;Barcelona
Barcelona;8019;Barcelona
Barcelona;8020;Barcelona
Barcelona;8021;Barcelona
Barcelona;8022;Barcelona
Barcelona;8023;Barcelona
Barcelona;8024;Barcelona
Barcelona;8025;Barcelona
Barcelona;8026;Barcelona
Barcelona;8027;Barcelona
Barcelona;8028;Barcelona
Barcelona;8029;Barcelona
Barcelona;8030;Barcelona
Barcelona;8031;Barcelona
Barcelona;8032;Barcelona
Barcelona;8033;Barcelona
Barcelona;8034;Barcelona
Barcelona;8035;Barcelona
Barcelona;8036;Barcelona
Barcelona;8037;Barcelona
Barcelona;8038;Barcelona
Barcelona;8039;Barcelona
Barcelona;8040;Barcelona
Barcelona;8041;Barcelona
Barcelona;8042;Barcelona
Barcelona;8100;Mollet del Vall�s
Barcelona;8104;Mollet del Vall�s
Barcelona;8105;Sant Fost de Campsentelles
Barcelona;8106;Santa Maria de Martorelles
Barcelona;8107;Martorelles
Barcelona;8110;Montcada i Reixac
Barcelona;8120;La Llagosta
Barcelona;8130;Santa Perp�tua de Mogoda
Barcelona;8140;Caldes de Montbui
Barcelona;8146;Gallifa
Barcelona;8148;L'Estany
Barcelona;8150;Parets del Vall�s
Barcelona;8160;Montmel�
Barcelona;8161;Rub�
Barcelona;8170;Montorn�s del Vall�s
Barcelona;8172;Sant Cugat del Vall�s
Barcelona;8173;Sant Cugat del Vall�s
Barcelona;8174;Sant Cugat del Vall�s
Barcelona;8175;Sant Cugat del Vall�s
Barcelona;8178;Collsuspina
Barcelona;8180;Moi�
Barcelona;8181;Sentmenat
Barcelona;8182;Sant Feliu de Codines
Barcelona;8183;Castellter�ol
Barcelona;8183;Castellcir
